12:10:42,313 INFO  [org.jboss.modules] (main) JBoss Modules version 1.2.0.CR1
17:08:07,876 INFO  [org.mobicents.servlet.sip.catalina.SipStandardService] (MSC service thread 1-15) Mobicents Sip Servlets sip stack properties : {gov.nist.javax.sip.MESSAGE_PROCESSOR_FACTORY=gov.nist.javax.sip.stack.NioMessageProcessorFactory, gov.nist.javax.sip.DEBUG_LOG=/dynamease/docker-restcomm/Restcomm/standalone/tmp/logs/mss-jsip-debuglog.txt, gov.nist.javax.sip.PASS_INVITE_NON_2XX_ACK_TO_LISTENER=true, gov.nist.javax.sip.MAX_LISTENER_RESPONSE_TIME=120, gov.nist.javax.sip.LOG4J_LOGGER_NAME=gov.nist, javax.sip.AUTOMATIC_DIALOG_SUPPORT=off, gov.nist.javax.sip.SERVER_LOG=/dynamease/docker-restcomm/Restcomm/standalone/tmp/logs/mss-jsip-messages.xml, gov.nist.javax.sip.REENTRANT_LISTENER=true, gov.nist.javax.sip.MAX_FORK_TIME_SECONDS=0, org.mobicents.ha.javax.sip.REPLICATE_APPLICATION_DATA=false, gov.nist.javax.sip.RECEIVE_UDP_BUFFER_SIZE=65536, javax.sip.STACK_NAME=Mobicents-SIP-Servlets, org.mobicents.servlet.sip.USER_AGENT_HEADER=Mobicents Sip Servlets 3.0.0-SNAPSHOT, gov.nist.javax.sip.TCP_POST_PARSING_THREAD_POOL_SIZE=30, gov.nist.javax.sip.LOOSE_DIALOG_VALIDATION=true, org.mobicents.ha.javax.sip.REPLICATION_STRATEGY=ConfirmedDialog, org.mobicents.servlet.sip.SERVER_HEADER=Mobicents Sip Servlets 3.0.0-SNAPSHOT, gov.nist.javax.sip.AGGRESSIVE_CLEANUP=true, gov.nist.javax.sip.TRACE_LEVEL=LOG4J, gov.nist.javax.sip.MAX_MESSAGE_SIZE=10000, gov.nist.javax.sip.AUTOMATIC_DIALOG_ERROR_HANDLING=false, gov.nist.javax.sip.SEND_UDP_BUFFER_SIZE=65536, gov.nist.javax.sip.LOG_MESSAGE_CONTENT=true, gov.nist.javax.sip.THREAD_POOL_SIZE=64, gov.nist.javax.sip.DELIVER_UNSOLICITED_NOTIFY=true, javax.sip.ROUTER_PATH=org.mobicents.ext.javax.sip.dns.DNSAwareRouter}
17:08:08,063 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) JBAS010400: Bound data source [java:jboss/datasources/ExampleDS]
17:08:08,605 INFO  [gov.nist.javax.sip.stack.SIPTransactionStack] (MSC service thread 1-15) value -1000 will be used for reliableConnectionKeepAliveTimeout stack property
17:08:08,605 INFO  [gov.nist.javax.sip.stack.SIPTransactionStack] (MSC service thread 1-15) Setting Stack Thread priority to 10
17:08:08,607 WARN  [gov.nist.javax.sip.SipStackImpl] (MSC service thread 1-15) using default tls security policy
17:08:08,629 WARN  [gov.nist.core.net.DefaultSecurityManagerProvider] (MSC service thread 1-15) Using default keystore type jks
17:08:08,629 WARN  [gov.nist.core.net.DefaultSecurityManagerProvider] (MSC service thread 1-15) TLS server settings will be inactive - TLS key store will use JVM defaults keyStoreType=jks javax.net.ssl.keyStore=null javax.net.ssl.keyStorePassword=null
17:08:08,629 INFO  [gov.nist.core.net.DefaultSecurityManagerProvider] (MSC service thread 1-15) javax.net.ssl.trustStorePassword is null, using the password passed through javax.net.ssl.keyStorePassword
17:08:08,629 WARN  [gov.nist.core.net.DefaultSecurityManagerProvider] (MSC service thread 1-15) Using default truststore type jks
17:08:08,629 WARN  [gov.nist.core.net.DefaultSecurityManagerProvider] (MSC service thread 1-15) TLS trust settings will be inactive - TLS trust store will use JVM defaults. trustStoreType=jks javax.net.ssl.trustStore=null javax.net.ssl.trustStorePassword=null
17:08:09,023 INFO  [org.jboss.ws.common.management] (MSC service thread 1-12) JBWS022052: Starting JBoss Web Services - Stack CXF Server 4.1.3.Final
17:08:09,444 INFO  [gov.nist.javax.sip.stack.timers.DefaultSipTimer] (MSC service thread 1-15) the sip stack timer gov.nist.javax.sip.stack.timers.DefaultSipTimer has been started
17:08:09,445 INFO  [org.mobicents.ext.javax.sip.SipStackImpl] (MSC service thread 1-15) SIP Stack send trying right away false
17:08:09,445 INFO  [org.mobicents.servlet.sip.catalina.SipStandardService] (MSC service thread 1-15) no AddressResolver will be used since none has been specified.
17:08:09,445 INFO  [org.mobicents.servlet.sip.catalina.SipStandardService] (MSC service thread 1-15) SIP stack initialized
17:08:09,446 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) SIP Base Timer Interval set to 500ms
17:08:09,446 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) SIP Timer T2 Interval set to 4000ms
17:08:09,446 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) SIP Timer T4 Interval set to 5000ms
17:08:09,446 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) SIP Timer D Interval set to 32000ms
17:08:09,446 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) Memory threshold set to 85%
17:08:09,447 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) Back To Normal Memory threshold set to 75%
17:08:09,447 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) Congestion Control policy set to ErrorResponse
17:08:09,447 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) Queue Size set to 1500
17:08:09,447 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) Back To Normal Queue Size set to 1300
17:08:09,447 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) Gathering Statistics set to true
17:08:09,448 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) Container wide Concurrency Control set to SipApplicationSession
17:08:09,448 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) Bypass Request Executor enabled ?true
17:08:09,448 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) Bypass Response Executor enabled ?true
17:08:09,448 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) Using the Service Provider Framework to load the application router provider
17:08:09,484 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl@19c53683 Using the following Application Router instance: org.mobicents.servlet.sip.router.DefaultApplicationRouter@627ddfac
17:08:09,491 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) Sip Application dispatcher registered under following name jboss.sip:type=SipApplicationDispatcher
17:08:09,491 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) bypassRequestExecutor ? true
17:08:09,491 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) bypassResponseExecutor ? true
17:08:09,514 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) AsynchronousThreadPoolExecutor size is 15
17:08:09,514 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-4) JBAS015012: Started FileSystemDeploymentService for directory /dynamease/docker-restcomm/Restcomm/standalone/deployments
17:08:09,515 INFO  [org.mobicents.servlet.sip.core.SipApplicationDispatcherImpl] (MSC service thread 1-15) No Congestion control background task started since the checking interval is equals to -1 milliseconds.
17:08:09,516 INFO  [org.mobicents.servlet.sip.core.Version] (MSC service thread 1-15) Release ID: (Mobicents) Sip Servlets 3.0.564 (build: Git Hash=r1793f0d547a9c9092a2ee0a7a7ca55813d6c8ce6 date=201410161703)
17:08:09,517 INFO  [org.mobicents.servlet.sip.core.Version] (MSC service thread 1-15) Mobicents Sip Servlets 3.0.564 (build: Git Hash=r1793f0d547a9c9092a2ee0a7a7ca55813d6c8ce6 date=201410161703) Started.
17:08:09,517 INFO  [org.mobicents.servlet.sip.core.Version] (MSC service thread 1-15) 
==============================================================================
==                                                                          ==
==              Thank you for running Mobicents Community code              ==
==   For Commercial Grade Support, please request a TelScale Subscription   ==
==                         http://www.telestax.com/                         ==
==                                                                          ==
==============================================================================
 
17:08:09,572 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) JBAS015876: Starting deployment of "restcomm-rvd.war" (runtime-name: "restcomm-rvd.war")
17:08:09,572 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015876: Starting deployment of "webrtc.war" (runtime-name: "webrtc.war")
17:08:09,572 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-13) JBAS015876: Starting deployment of "restcomm-management.war" (runtime-name: "restcomm-management.war")
17:08:09,572 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) JBAS015876: Starting deployment of "jolokia.war" (runtime-name: "jolokia.war")
17:08:09,572 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-10) JBAS015876: Starting deployment of "restcomm.war" (runtime-name: "restcomm.war")
17:08:09,572 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-11) JBAS015876: Starting deployment of "sip-servlets-management.war" (runtime-name: "sip-servlets-management.war")
17:08:09,572 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015876: Starting deployment of "RvdExternalServicesDemo.war" (runtime-name: "RvdExternalServicesDemo.war")
17:08:09,622 INFO  [org.jboss.as.remoting] (MSC service thread 1-12) JBAS017100: Listening on 127.0.0.1:4447
17:08:09,623 INFO  [org.jboss.as.remoting] (MSC service thread 1-1) JBAS017100: Listening on 127.0.0.1:9999
17:08:10,466 INFO  [org.mobicents.servlet.sip.catalina.SipProtocolHandler] (MSC service thread 1-3) Sip Connector started on ip address: localhost, port 5081, transport tls, useStun false, stunAddress null, stunPort : -1, useStaticAddress: true, staticServerAddress 127.0.0.1, staticServerPort 5081
17:08:10,468 INFO  [org.mobicents.servlet.sip.catalina.SipProtocolHandler] (MSC service thread 1-9) Sip Connector started on ip address: localhost, port 5080, transport udp, useStun false, stunAddress null, stunPort : -1, useStaticAddress: true, staticServerAddress 127.0.0.1, staticServerPort 5080
17:08:10,470 INFO  [org.mobicents.servlet.sip.catalina.SipProtocolHandler] (MSC service thread 1-2) Sip Connector started on ip address: localhost, port 5082, transport ws, useStun false, stunAddress null, stunPort : -1, useStaticAddress: true, staticServerAddress 127.0.0.1, staticServerPort 5082
17:08:10,471 INFO  [org.mobicents.servlet.sip.catalina.SipProtocolHandler] (MSC service thread 1-15) Sip Connector started on ip address: localhost, port 5080, transport tcp, useStun false, stunAddress null, stunPort : -1, useStaticAddress: true, staticServerAddress 127.0.0.1, staticServerPort 5080
17:08:12,149 INFO  [org.jboss.web] (ServerService Thread Pool -- 58) JBAS018210: Register web context: /sip-servlets-management
17:08:12,149 INFO  [org.jboss.web] (ServerService Thread Pool -- 50) JBAS018210: Register web context: /webrtc
17:08:12,149 INFO  [org.jboss.web] (ServerService Thread Pool -- 54) JBAS018210: Register web context: /RvdExternalServicesDemo
17:08:12,149 INFO  [org.jboss.web] (ServerService Thread Pool -- 61) JBAS018210: Register web context: /restcomm-management
17:08:12,149 INFO  [org.jboss.web] (ServerService Thread Pool -- 60) JBAS018210: Register web context: /jolokia
17:08:12,865 INFO  [org.apache.catalina.core.ContainerBase.[jboss.web].[default-host].[/jolokia]] (ServerService Thread Pool -- 60) jolokia-agent: No access restrictor found at classpath:/jolokia-access.xml, access to all MBeans is allowed
17:08:12,929 INFO  [org.mobicents.servlet.sip.example.WebSocketB2BUASipServlet] (ServerService Thread Pool -- 50) the simple sip servlet has been started
17:08:13,618 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'org.xmlpull.mxp1.MXParser,org.xmlpull.mxp1_serializer.MXSerializer' for service type 'org.xmlpull.v1.XmlPullParserFactory'
17:08:13,619 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootElementProvider$App' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,619 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootElementProvider$Text' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,620 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootElementProvider$General' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,620 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLJAXBElementProvider$App' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,620 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLJAXBElementProvider$Text' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,620 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLJAXBElementProvider$General' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,621 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLListElementProvider$App' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,621 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLListElementProvider$Text' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,621 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLListElementProvider$General' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,621 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.SourceProvider$StreamSourceReader' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,622 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.SourceProvider$SAXSourceReader' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,622 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.SourceProvider$DOMSourceReader' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,622 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootObjectProvider$App' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,622 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootObjectProvider$Text' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,623 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootObjectProvider$General' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,623 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootElementProvider$App' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,624 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootElementProvider$Text' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,624 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootElementProvider$General' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,624 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLJAXBElementProvider$App' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,624 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLJAXBElementProvider$Text' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,627 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLJAXBElementProvider$General' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,627 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLListElementProvider$App' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,627 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLListElementProvider$Text' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,627 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLListElementProvider$General' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,628 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.SourceProvider$SourceWriter' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,629 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.server.impl.model.parameter.multivalued.StringReaderProviders$TypeFromStringEnum' for service type 'com.sun.jersey.spi.StringReaderProvider'
17:08:13,630 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.server.impl.model.parameter.multivalued.StringReaderProviders$TypeValueOf' for service type 'com.sun.jersey.spi.StringReaderProvider'
17:08:13,630 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.server.impl.model.parameter.multivalued.StringReaderProviders$TypeFromString' for service type 'com.sun.jersey.spi.StringReaderProvider'
17:08:13,630 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.server.impl.model.parameter.multivalued.StringReaderProviders$StringConstructor' for service type 'com.sun.jersey.spi.StringReaderProvider'
17:08:13,630 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.server.impl.model.parameter.multivalued.StringReaderProviders$DateProvider' for service type 'com.sun.jersey.spi.StringReaderProvider'
17:08:13,631 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015893: Encountered invalid class name 'com.sun.jersey.server.impl.model.parameter.multivalued.JAXBStringReaderProviders$RootElementProvider' for service type 'com.sun.jersey.spi.StringReaderProvider'
17:08:13,947 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-14) JBAS015960: Class Path entry activation.jar in /dynamease/docker-restcomm/Restcomm/standalone/deployments/restcomm.war/WEB-INF/lib/mail-1.4.jar  does not point to a valid jar for a Class-Path reference.
17:08:13,972 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'org.xmlpull.mxp1.MXParser,org.xmlpull.mxp1_serializer.MXSerializer' for service type 'org.xmlpull.v1.XmlPullParserFactory'
17:08:13,973 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootElementProvider$App' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,973 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootElementProvider$Text' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,973 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootElementProvider$General' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,973 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLJAXBElementProvider$App' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,973 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLJAXBElementProvider$Text' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,974 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLJAXBElementProvider$General' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,974 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLListElementProvider$App' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,974 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLListElementProvider$Text' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,974 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLListElementProvider$General' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,974 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.SourceProvider$StreamSourceReader' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,975 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.SourceProvider$SAXSourceReader' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,975 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.SourceProvider$DOMSourceReader' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,975 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootObjectProvider$App' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,975 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootObjectProvider$Text' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,975 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootObjectProvider$General' for service type 'javax.ws.rs.ext.MessageBodyReader'
17:08:13,975 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootElementProvider$App' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,976 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootElementProvider$Text' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,976 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLRootElementProvider$General' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,976 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLJAXBElementProvider$App' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,976 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLJAXBElementProvider$Text' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,976 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLJAXBElementProvider$General' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,977 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLListElementProvider$App' for service type 'javax.ws.rs.ext.MessageBodyWriter'
17:08:13,977 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-16) JBAS015893: Encountered invalid class name 'com.sun.jersey.core.impl.provider.entity.XMLListElementProvider$Text' for service type 'javax.ws.rs.ext.MessageBodyWriter'
